"TableName","SeriesCode","LineNumber","LineDescription","TimePeriod","METRIC_NAME","CL_UNIT","UNIT_MULT","DataValue","NoteRef","year","quarter","month","yr_mth"
"T10109","A191RD",1,"Gross domestic product","1947Q1","Chained Dollar IPDs","Level",0,11.141,"T10109",1947,1,2,1947.08333333333
"T10109","A191RD",1,"Gross domestic product","1947Q2","Chained Dollar IPDs","Level",0,11.299,"T10109",1947,2,5,1947.33333333333
"T10109","A191RD",1,"Gross domestic product","1947Q3","Chained Dollar IPDs","Level",0,11.489,"T10109",1947,3,8,1947.58333333333
"T10109","A191RD",1,"Gross domestic product","1947Q4","Chained Dollar IPDs","Level",0,11.772,"T10109",1947,4,11,1947.83333333333
"T10109","A191RD",1,"Gross domestic product","1948Q1","Chained Dollar IPDs","Level",0,11.865,"T10109",1948,1,2,1948.08333333333
"T10109","A191RD",1,"Gross domestic product","1948Q2","Chained Dollar IPDs","Level",0,11.972,"T10109",1948,2,5,1948.33333333333
"T10109","A191RD",1,"Gross domestic product","1948Q3","Chained Dollar IPDs","Level",0,12.193,"T10109",1948,3,8,1948.58333333333
"T10109","A191RD",1,"Gross domestic product","1948Q4","Chained Dollar IPDs","Level",0,12.23,"T10109",1948,4,11,1948.83333333333
"T10109","A191RD",1,"Gross domestic product","1949Q1","Chained Dollar IPDs","Level",0,12.165,"T10109",1949,1,2,1949.08333333333
"T10109","A191RD",1,"Gross domestic product","1949Q2","Chained Dollar IPDs","Level",0,12.043,"T10109",1949,2,5,1949.33333333333
"T10109","A191RD",1,"Gross domestic product","1949Q3","Chained Dollar IPDs","Level",0,11.988,"T10109",1949,3,8,1949.58333333333
"T10109","A191RD",1,"Gross domestic product","1949Q4","Chained Dollar IPDs","Level",0,11.989,"T10109",1949,4,11,1949.83333333333
"T10109","A191RD",1,"Gross domestic product","1950Q1","Chained Dollar IPDs","Level",0,11.97,"T10109",1950,1,2,1950.08333333333
"T10109","A191RD",1,"Gross domestic product","1950Q2","Chained Dollar IPDs","Level",0,12.011,"T10109",1950,2,5,1950.33333333333
"T10109","A191RD",1,"Gross domestic product","1950Q3","Chained Dollar IPDs","Level",0,12.272,"T10109",1950,3,8,1950.58333333333
"T10109","A191RD",1,"Gross domestic product","1950Q4","Chained Dollar IPDs","Level",0,12.502,"T10109",1950,4,11,1950.83333333333
"T10109","A191RD",1,"Gross domestic product","1951Q1","Chained Dollar IPDs","Level",0,12.953,"T10109",1951,1,2,1951.08333333333
"T10109","A191RD",1,"Gross domestic product","1951Q2","Chained Dollar IPDs","Level",0,13.039,"T10109",1951,2,5,1951.33333333333
"T10109","A191RD",1,"Gross domestic product","1951Q3","Chained Dollar IPDs","Level",0,13.047,"T10109",1951,3,8,1951.58333333333
"T10109","A191RD",1,"Gross domestic product","1951Q4","Chained Dollar IPDs","Level",0,13.196,"T10109",1951,4,11,1951.83333333333
"T10109","A191RD",1,"Gross domestic product","1952Q1","Chained Dollar IPDs","Level",0,13.19,"T10109",1952,1,2,1952.08333333333
"T10109","A191RD",1,"Gross domestic product","1952Q2","Chained Dollar IPDs","Level",0,13.206,"T10109",1952,2,5,1952.33333333333
"T10109","A191RD",1,"Gross domestic product","1952Q3","Chained Dollar IPDs","Level",0,13.354,"T10109",1952,3,8,1952.58333333333
